2020/05/08 06:09:22 [update_document.cpp:main:51]
before read cluster set and document set
VmRSS:    121588 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:12:33 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 191185.53 ms.
2020/05/08 06:12:33 [update_document.cpp:main:59]  read cluster set success, cluster nums: 112781747
2020/05/08 06:12:33 [update_document.cpp:main:60]
after read cluster set
VmRSS:  48869416 kB
GPU Memory: 113 / 15079 MB
2020/05/08 06:20:41 [monitor_utils.hpp:~TimeAccumulator:73]  time of read cluster set: 488100.47 ms.
2020/05/08 06:20:41 [update_document.cpp:main:67]  read document set success, document nums: 156355100
2020/05/08 06:20:41 [update_document.cpp:main:68]
after read document set
VmRSS:  174599552 kB
GPU Memory: 113 / 15079 MB
[STATISTIC] <update_documents>
[PERFORMANCE] <UpdateDocuments>
[PROCEDURE] <UpdateDocuments>
2020/05/08 06:20:41 [update_document.cpp:UpdateDocumentsTest:126]  start UpdateDocuments
2020/05/08 06:20:41 [cstk.cpp:UpdateDocuments:558]  UpdateDocuments with params:
  max_document_similarity: 0.650000
  merge_cluster_similarity: 0.700000
  min_similarity_with_init: 0.450000
  min_sample_per_document: 4
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:0 memory free:15692857344 total:15812263936
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 0 success
2020/05/08 06:20:41 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:1 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 1 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:2 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 2 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:54]  GPU:3 memory free:15692857344 total:15812263936
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:58]  Create single search engine on gpu: 3 success
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:68]  set shard mode: Query
2020/05/08 06:20:42 [search_engine_impl.cpp:SearchEngineImpl:70]  reset batch size to parallel query: 256000
2020/05/08 06:20:55 [single_search_engine.cpp:TrainIndex:120]  create SearchEngine with index type: IVF16384,PQ32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:26:35 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:27:17 [single_search_engine.cpp:TrainIndex:139]  training index with entities: 4194304
2020/05/08 06:33:27 [monitor_utils.hpp:~TimeAccumulator:73]  time of training index: 370820.47 ms.
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:31 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:34 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
  IndexIVFPQ size 0 -> GpuIndexIVFPQ indicesOptions=3 usePrecomputed=0 useFloat16=1 reserveVecs=0
2020/05/08 06:33:38 [single_search_engine.cpp:CloneIndexToGpu:326]  set nprobe to faiss index successfully: 32
2020/05/08 06:33:46 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 1979580416, total mem: 15812263936, adding 0 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2174615552, total mem: 15812263936, adding 3174400 / 156355100
2020/05/08 06:34:16 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2174615552, total mem: 15812263936, adding 3174400 / 156355100
2020/05/08 06:34:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2180907008, total mem: 15812263936, adding 3276800 / 156355100
2020/05/08 06:34:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2180907008, total mem: 15812263936, adding 3276800 / 156355100
2020/05/08 06:34:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2180907008, total mem: 15812263936, adding 3276800 / 156355100
2020/05/08 06:34:17 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2180907008, total mem: 15812263936, adding 3276800 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2185101312, total mem: 15812263936, adding 3379200 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2185101312, total mem: 15812263936, adding 3379200 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2185101312, total mem: 15812263936, adding 3379200 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2185101312, total mem: 15812263936, adding 3379200 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2189295616, total mem: 15812263936, adding 3481600 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2189295616, total mem: 15812263936, adding 3481600 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2189295616, total mem: 15812263936, adding 3481600 / 156355100
2020/05/08 06:34:18 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2189295616, total mem: 15812263936, adding 3481600 / 156355100
2020/05/08 06:34:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2199781376, total mem: 15812263936, adding 3584000 / 156355100
2020/05/08 06:34:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2199781376, total mem: 15812263936, adding 3584000 / 156355100
2020/05/08 06:34:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2199781376, total mem: 15812263936, adding 3584000 / 156355100
2020/05/08 06:34:19 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2199781376, total mem: 15812263936, adding 3584000 / 156355100
2020/05/08 06:34:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2208169984, total mem: 15812263936, adding 3686400 / 156355100
2020/05/08 06:34:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2208169984, total mem: 15812263936, adding 3686400 / 156355100
2020/05/08 06:34:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2208169984, total mem: 15812263936, adding 3686400 / 156355100
2020/05/08 06:34:20 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2208169984, total mem: 15812263936, adding 3686400 / 156355100
2020/05/08 06:34:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2210267136, total mem: 15812263936, adding 3788800 / 156355100
2020/05/08 06:34:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2210267136, total mem: 15812263936, adding 3788800 / 156355100
2020/05/08 06:34:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2210267136, total mem: 15812263936, adding 3788800 / 156355100
2020/05/08 06:34:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2210267136, total mem: 15812263936, adding 3788800 / 156355100
2020/05/08 06:34:22 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2210267136, total mem: 15812263936, adding 3891200 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2210267136, total mem: 15812263936, adding 3891200 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2210267136, total mem: 15812263936, adding 3891200 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2210267136, total mem: 15812263936, adding 3891200 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2216558592, total mem: 15812263936, adding 3993600 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2216558592, total mem: 15812263936, adding 3993600 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2216558592, total mem: 15812263936, adding 3993600 / 156355100
2020/05/08 06:34:23 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2216558592, total mem: 15812263936, adding 3993600 / 156355100
2020/05/08 06:34:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2222850048, total mem: 15812263936, adding 4096000 / 156355100
2020/05/08 06:34:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2222850048, total mem: 15812263936, adding 4096000 / 156355100
2020/05/08 06:34:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2222850048, total mem: 15812263936, adding 4096000 / 156355100
2020/05/08 06:34:24 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2222850048, total mem: 15812263936, adding 4096000 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2229141504, total mem: 15812263936, adding 4198400 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2229141504, total mem: 15812263936, adding 4198400 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2229141504, total mem: 15812263936, adding 4198400 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2229141504, total mem: 15812263936, adding 4198400 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2235432960, total mem: 15812263936, adding 4300800 / 156355100
2020/05/08 06:34:25 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2235432960, total mem: 15812263936, adding 4300800 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2235432960, total mem: 15812263936, adding 4300800 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2235432960, total mem: 15812263936, adding 4300800 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2241724416, total mem: 15812263936, adding 4403200 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2241724416, total mem: 15812263936, adding 4403200 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2241724416, total mem: 15812263936, adding 4403200 / 156355100
2020/05/08 06:34:26 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2241724416, total mem: 15812263936, adding 4403200 / 156355100
2020/05/08 06:34:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2248015872, total mem: 15812263936, adding 4505600 / 156355100
2020/05/08 06:34:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2248015872, total mem: 15812263936, adding 4505600 / 156355100
2020/05/08 06:34:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2248015872, total mem: 15812263936, adding 4505600 / 156355100
2020/05/08 06:34:27 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2248015872, total mem: 15812263936, adding 4505600 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2254307328, total mem: 15812263936, adding 4608000 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2254307328, total mem: 15812263936, adding 4608000 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2254307328, total mem: 15812263936, adding 4608000 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2254307328, total mem: 15812263936, adding 4608000 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2258501632, total mem: 15812263936, adding 4710400 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2258501632, total mem: 15812263936, adding 4710400 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2258501632, total mem: 15812263936, adding 4710400 / 156355100
2020/05/08 06:34:28 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2258501632, total mem: 15812263936, adding 4710400 / 156355100
2020/05/08 06:34:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2264793088, total mem: 15812263936, adding 4812800 / 156355100
2020/05/08 06:34:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2264793088, total mem: 15812263936, adding 4812800 / 156355100
2020/05/08 06:34:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2264793088, total mem: 15812263936, adding 4812800 / 156355100
2020/05/08 06:34:29 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2264793088, total mem: 15812263936, adding 4812800 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2273181696, total mem: 15812263936, adding 4915200 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2273181696, total mem: 15812263936, adding 4915200 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2273181696, total mem: 15812263936, adding 4915200 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2273181696, total mem: 15812263936, adding 4915200 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2279473152, total mem: 15812263936, adding 5017600 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2279473152, total mem: 15812263936, adding 5017600 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2279473152, total mem: 15812263936, adding 5017600 / 156355100
2020/05/08 06:34:30 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2279473152, total mem: 15812263936, adding 5017600 / 156355100
2020/05/08 06:34:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2285764608, total mem: 15812263936, adding 5120000 / 156355100
2020/05/08 06:34:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2285764608, total mem: 15812263936, adding 5120000 / 156355100
2020/05/08 06:34:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2285764608, total mem: 15812263936, adding 5120000 / 156355100
2020/05/08 06:34:31 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2285764608, total mem: 15812263936, adding 5120000 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2292056064, total mem: 15812263936, adding 5222400 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2292056064, total mem: 15812263936, adding 5222400 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2292056064, total mem: 15812263936, adding 5222400 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2292056064, total mem: 15812263936, adding 5222400 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2298347520, total mem: 15812263936, adding 5324800 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2298347520, total mem: 15812263936, adding 5324800 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2298347520, total mem: 15812263936, adding 5324800 / 156355100
2020/05/08 06:34:32 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2298347520, total mem: 15812263936, adding 5324800 / 156355100
2020/05/08 06:34:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2304638976, total mem: 15812263936, adding 5427200 / 156355100
2020/05/08 06:34:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2304638976, total mem: 15812263936, adding 5427200 / 156355100
2020/05/08 06:34:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2304638976, total mem: 15812263936, adding 5427200 / 156355100
2020/05/08 06:34:33 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2304638976, total mem: 15812263936, adding 5427200 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2310930432, total mem: 15812263936, adding 5529600 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2310930432, total mem: 15812263936, adding 5529600 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2310930432, total mem: 15812263936, adding 5529600 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2310930432, total mem: 15812263936, adding 5529600 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2315124736, total mem: 15812263936, adding 5632000 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2315124736, total mem: 15812263936, adding 5632000 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2315124736, total mem: 15812263936, adding 5632000 / 156355100
2020/05/08 06:34:34 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2315124736, total mem: 15812263936, adding 5632000 / 156355100
2020/05/08 06:34:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2323513344, total mem: 15812263936, adding 5734400 / 156355100
2020/05/08 06:34:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2323513344, total mem: 15812263936, adding 5734400 / 156355100
2020/05/08 06:34:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2323513344, total mem: 15812263936, adding 5734400 / 156355100
2020/05/08 06:34:35 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2323513344, total mem: 15812263936, adding 5734400 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2327707648, total mem: 15812263936, adding 5836800 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2327707648, total mem: 15812263936, adding 5836800 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2327707648, total mem: 15812263936, adding 5836800 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2327707648, total mem: 15812263936, adding 5836800 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2333999104, total mem: 15812263936, adding 5939200 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2333999104, total mem: 15812263936, adding 5939200 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2333999104, total mem: 15812263936, adding 5939200 / 156355100
2020/05/08 06:34:36 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2333999104, total mem: 15812263936, adding 5939200 / 156355100
2020/05/08 06:34:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2340290560, total mem: 15812263936, adding 6041600 / 156355100
2020/05/08 06:34:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2340290560, total mem: 15812263936, adding 6041600 / 156355100
2020/05/08 06:34:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2340290560, total mem: 15812263936, adding 6041600 / 156355100
2020/05/08 06:34:37 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2340290560, total mem: 15812263936, adding 6041600 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2346582016, total mem: 15812263936, adding 6144000 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2346582016, total mem: 15812263936, adding 6144000 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2346582016, total mem: 15812263936, adding 6144000 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2346582016, total mem: 15812263936, adding 6144000 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2352873472, total mem: 15812263936, adding 6246400 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2352873472, total mem: 15812263936, adding 6246400 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2352873472, total mem: 15812263936, adding 6246400 / 156355100
2020/05/08 06:34:38 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2352873472, total mem: 15812263936, adding 6246400 / 156355100
2020/05/08 06:34:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2359164928, total mem: 15812263936, adding 6348800 / 156355100
2020/05/08 06:34:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2359164928, total mem: 15812263936, adding 6348800 / 156355100
2020/05/08 06:34:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2359164928, total mem: 15812263936, adding 6348800 / 156355100
2020/05/08 06:34:39 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2359164928, total mem: 15812263936, adding 6348800 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2367553536, total mem: 15812263936, adding 6451200 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2367553536, total mem: 15812263936, adding 6451200 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2367553536, total mem: 15812263936, adding 6451200 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2367553536, total mem: 15812263936, adding 6451200 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2373844992, total mem: 15812263936, adding 6553600 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2373844992, total mem: 15812263936, adding 6553600 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2373844992, total mem: 15812263936, adding 6553600 / 156355100
2020/05/08 06:34:40 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2373844992, total mem: 15812263936, adding 6553600 / 156355100
2020/05/08 06:34:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2380136448, total mem: 15812263936, adding 6656000 / 156355100
2020/05/08 06:34:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2380136448, total mem: 15812263936, adding 6656000 / 156355100
2020/05/08 06:34:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2380136448, total mem: 15812263936, adding 6656000 / 156355100
2020/05/08 06:34:41 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2380136448, total mem: 15812263936, adding 6656000 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2386427904, total mem: 15812263936, adding 6758400 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2386427904, total mem: 15812263936, adding 6758400 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2386427904, total mem: 15812263936, adding 6758400 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2386427904, total mem: 15812263936, adding 6758400 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 1, used mem: 2392719360, total mem: 15812263936, adding 6860800 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2392719360, total mem: 15812263936, adding 6860800 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 2, used mem: 2392719360, total mem: 15812263936, adding 6860800 / 156355100
2020/05/08 06:34:42 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 0, used mem: 2392719360, total mem: 15812263936, adding 6860800 / 156355100
2020/05/08 06:34:43 [single_search_engine.cpp:AddRestEntitiesToIndex:400]  gpu: 3, used mem: 2399010816, total mem: 15812263936, adding 6963200 / 156355100
